0,TOMORROWDATE 28 FEBRERO 28,*,*,29 Febrero 2028,dates_es.aiml
0,TOMORROWDATE 28 FEBRERO <SET>NUMBER</SET>,*,*,1 Marzo <star/>,dates_es.aiml
0,TOMORROWDATE 29 FEBRERO <SET>NUMBER</SET>,*,*,1 Marzo  <star/>,dates_es.aiml
0,TOMORROWDATE 31 MARZO <SET>NUMBER</SET>,*,*,1 Abril <star/>,dates_es.aiml
0,TOMORROWDATE 30 ABRIL <SET>NUMBER</SET>,*,*,1 Mayo <star/>,dates_es.aiml
0,TOMORROWDATE 31 MAYO <SET>NUMBER</SET>,*,*,1 Junio <star/>,dates_es.aiml
0,TOMORROWDATE 30 JUNIO <SET>NUMBER</SET>,*,*,1 Julio <star/>,dates_es.aiml
0,TOMORROWDATE 31 JULIO <SET>NUMBER</SET>,*,*,1 Agosto <star/>,dates_es.aiml
0,TOMORROWDATE 31 AGOSTO <SET>NUMBER</SET>,*,*,1 Septiembre <star/>,dates_es.aiml
0,TOMORROWDATE 30 SEPTIEMBRE <SET>NUMBER</SET>,*,*,1 Octubre <star/>,dates_es.aiml
0,TOMORROWDATE 31 OCTUBRE <SET>NUMBER</SET>,*,*,1 Noviembre <star/>,dates_es.aiml
0,TOMORROWDATE 30 NOVIEMBRE <SET>NUMBER</SET>,*,*,1 Diciembre <star/>,dates_es.aiml
0,TOMORROWDATE 31 DICIEMBRE <SET>NUMBER</SET>,*,*,1 ENERO <map name="successor"><star/></map>,dates_es.aiml
0,DAYAFTERTOMORROWDATE <SET>NUMBER</SET> <SET>MONTH_ES</SET> <SET>NUMBER</SET>,*,*,<srai>TOMORROWDATE <srai>TOMORROWDATE <star/> <star index="2"/> <star index="3"/></srai></srai>,dates_es.aiml
0,DAYAFTERTOMORROWDATE,*,*,<srai>DATE IN 2 DAYS</srai>,dates_es.aiml
0,DAY AFTER TOMORROW,*,*,<think>#Newline <set var="hoy"><srai>DAY</srai></set>#Newline <set var="manana"><map name="tomorrow_es"><get var="hoy"/></map></set>#Newline </think>#Newline <map name="tomorrow_es"><get var="manana"/></map>,dates_es.aiml
0,DATE IN <SET>NUMBER</SET> DAYS,*,*,<think><set var="days"><star/></set>#Newline<set var="date"><date format="%d %B %Y" jformat="dd MMMMMMMMM yy"/></set>#Newline</think>#Newline<condition var="days">#Newline<li value="0"><get var="date"/></li>#Newline<li><think><set var="date"><srai>TOMORROWDATE <get var="date"/></srai></set> <set var="days"><map name="predecessor"><get var="days"/></map></set></think> <loop/></li>#Newline</condition>,dates_es.aiml
0,DAYS UNTIL <SET>WEEKDAY_ES</SET>,*,*,<think>#Newline<set var="day"><star/></set>#Newline<set var="today"><srai>DAY</srai></set>#Newline<set var="days">0</set></think>#Newline<condition var="today">#Newline<li><value><get var="day"/></value><get var="days"/></li>#Newline<li><think><set var="today"><map name="tomorrow_es"><get var="today"/></map></set> <set var="days"><map name="successor"><get var="days"/></map></set></think> <loop/></li>#Newline</condition>,dates_es.aiml
0,DATE ON <SET>WEEKDAY_ES</SET>,*,*,<srai>DATE IN <srai>DAYS UNTIL <star/></srai> DAYS</srai>,dates_es.aiml
0,DATE ON WEEKEND,*,*,<srai>DATE IN <srai>DAYS UNTIL sabado</srai> DAYS</srai>,dates_es.aiml
0,SUCCESSOR <SET>NUMBER</SET>,*,*,<map name="successor"><star/></map>,dates_es.aiml
0,DATE A WEEK FROM <SET>WEEKDAY_ES</SET>,*,*,<srai>DATE IN#Newline<srai>SUCCESSOR#Newline<srai>SUCCESSOR#Newline<srai>SUCCESSOR#Newline<srai>SUCCESSOR#Newline<srai>SUCCESSOR#Newline<srai>SUCCESSOR#Newline<srai>SUCCESSOR#Newline<srai>DAYS UNTIL <star/></srai>#Newline</srai>#Newline</srai>#Newline</srai>#Newline</srai>#Newline</srai>#Newline</srai>#Newline</srai>#NewlineDAYS</srai>,dates_es.aiml
0,WEEKDAY IN <SET>NUMBER</SET> DAYS,*,*,<think>#Newline<set var="days"><star/></set>#Newline<set var="day"><srai>DAY</srai></set>#Newline</think>#Newline<condition var="days">#Newline<li value="0"><get var="day"/></li>#Newline<li><think><set var="day"><map name="tomorrow_es"><get var="day"/></map></set>#Newline<set var="days"><map name="predecessor"><get var="days"/></map></set></think> <loop/></li>#Newline</condition>,dates_es.aiml
